leg,sym,pass,score,nbpR,segpos,rf,oneop,ops,win,sizing,smaP,slowP,mult,step,tpR,trailR,half,mgmtTF,stack,extop1R,nmonster,addtrig,lineplace,nback,buffer,segpos_ex3,h1R,h2R,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53,w54,w55,w56,w57,w58,w59,w60,w61,w62,w63,w64,w65,w66,w67,w68,w69,w70,w71,w72,w73,w74,w75,w76,w77,w78,w79,w80,w81,w82,w83,w84,w85,w86,w87,w88,w89,w90,w91,w92,w93,w94,w95,w96,w97,w98,w99,w100,w101,w102,w103,w104,w105,w106,w107,w108,w109,w110,w111,w112,w113,w114,w115,w116,w117,w118,w119,w120,w121,w122,w123,w124,w125,w126,w127,w128,w129
GoldS210,XAUUSDc,50,29.9587,44.938,4,1.5436,22.93,498,40.5622,1,5,270,0.015,2.0,1.0,0.0,0.5,15,1,34.635,9,1,0,0,0.25,4,-11.529,56.467,0.0,0.0,0.0,0.0,0.0,1.12,-0.992,0.226,-0.014,-4.0,-1.682,8.791,1.104,-4.0,1.033,-4.001,-3.0,3.727,-1.11,-3.0,-1.673,-0.807,0.948,-3.985,-0.602,0.971,0.521,2.165,-2.006,-5.0,-1.929,-4.0,0.833,-2.001,-0.502,5.486,6.609,2.707,-0.604,1.931,-3.0,3.492,0.121,-2.0,0.034,-1.803,-4.0,4.379,-0.248,-4.007,-1.964,3.598,0.412,-1.826,-1.0,-4.005,-2.007,-0.919,-3.0,1.317,11.633,-1.287,-3.0,14.836,9.157,-0.916,5.516,-0.997,1.016,2.948,8.324,-0.027,-2.0,4.038,0.257,-3.0,-0.766,1.65,-3.0,3.996,-0.909,4.11,-1.911,2.693,0.729,-0.957,-1.0,5.703,-3.008,-0.149,-4.0,-1.905,1.062,-1.81,0.554,9.2,0.116,2.323,0.909,2.176,0.0,1.993,-2.0,1.006,-3.042,3.023,1.497,0.007,3.83,2.11,-2.844,-5.0,0.008,10.454,-1.994,0.079,-2.498,0.018,0.078,-0.929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,22,-23.0415,-46.083,3,-0.4929,0.0,478,23.2218,1,5,210,0.015,2.0,1.5,0.0,0.5,15,1,-80.171,8,1,0,0,0.1,0,-59.59,13.507,0.0,0.0,0.0,0.0,0.0,1.994,0.089,-4.0,-1.508,-2.999,-3.876,1.757,-0.506,-4.0,-3.0,-4.0,2.776,-3.0,-3.0,-3.0,-3.432,-5.0,4.759,-6.0,-0.64,4.699,-4.999,-3.0,-0.899,-5.0,-4.0,-4.0,-1.339,-1.478,0.406,-1.326,-2.991,4.488,1.062,-0.01,-3.0,3.547,0.851,-1.999,2.173,-4.0,-4.0,6.623,0.061,-3.445,0.674,1.475,-5.999,-1.414,-1.0,-3.001,-1.291,-1.94,-3.0,3.313,-3.413,10.168,-3.0,0.702,-4.0,0.172,-2.337,-1.187,-3.0,-6.0,0.087,-0.508,0.405,4.993,0.251,-3.0,-2.0,-4.0,-2.488,14.312,3.588,-1.25,-3.998,-1.533,1.272,-0.322,-1.0,-4.261,1.517,32.692,-4.0,-0.384,-0.254,-0.428,-6.0,-0.64,-2.0,1.89,-4.0,5.474,0.0,13.208,-2.0,-2.0,-2.557,14.704,2.381,1.729,-2.999,4.274,-5.999,-5.0,1.684,0.026,-1.399,1.438,-6.0,4.415,-4.0,-0.163,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,21,6.152,12.304,3,0.1528,507.22,479,24.0084,1,5,150,0.015,2.0,1.5,0.0,0.5,15,1,-50.104,8,1,0,0,0.1,1,-3.189,15.493,0.0,0.0,0.0,0.0,0.0,2.295,0.089,-4.0,-1.508,-3.0,-4.024,64.512,-0.506,-4.0,0.312,-4.0,2.652,-3.0,-3.0,-3.0,-3.432,-2.568,3.715,-1.805,-0.205,5.556,-3.999,-3.0,-0.899,-5.0,-4.0,-4.0,-1.238,-1.31,4.65,-1.124,-5.999,1.546,1.062,-0.021,-3.0,2.537,1.221,-2.0,2.173,-4.0,-4.0,-1.095,1.509,-3.503,0.328,1.475,-5.999,-1.414,-1.0,-2.901,-1.158,-1.878,-3.0,3.084,0.106,-1.424,-3.0,0.702,-4.0,0.835,1.14,-0.923,-3.0,-6.0,3.016,-0.509,0.253,4.848,0.183,-3.0,-2.0,-3.999,-2.488,4.423,3.857,-1.061,-3.998,5.261,0.734,-0.322,-1.0,-4.261,-1.618,30.088,-4.0,0.042,-0.324,-2.432,-2.24,-0.655,-2.0,1.902,-4.0,5.519,0.0,11.641,-2.0,-2.0,-2.555,14.704,2.537,-1.448,-3.0,4.102,-6.999,-5.0,1.906,0.081,-1.399,1.578,-6.0,4.184,-3.999,6.186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,16,-24.853,-74.559,2,-0.8106,0.0,486,27.572,1,5,210,0.015,2.3,1.25,0.0,0.5,15,1,-90.303,6,1,0,0,0.1,0,-63.59,-10.969,0.0,0.0,0.0,0.0,0.0,1.621,-0.453,-4.0,-1.756,-2.999,-4.307,0.745,-0.755,-4.0,0.672,-5.0,1.171,-3.0,-3.0,-3.0,-3.73,-0.331,2.788,-6.0,2.563,2.155,-4.998,-3.0,-2.609,-5.0,-4.0,-4.0,-1.661,-1.744,-0.812,1.121,-3.564,1.137,-3.0,-0.519,-3.0,2.552,0.508,-2.0,0.579,-4.0,-4.0,4.688,1.474,-3.758,-1.259,0.954,7.78,-1.689,-1.0,-3.505,-1.755,-2.529,-3.0,2.075,2.607,5.953,-3.0,-0.73,-1.754,-0.408,0.944,-1.568,-3.0,-6.0,-0.515,0.551,0.841,5.266,-1.179,-3.0,-2.0,-4.0,-2.746,12.176,0.228,-1.642,-4.0,-1.784,1.486,-0.618,-1.0,-2.417,0.6,14.092,-4.0,-0.792,-1.14,-0.956,-6.0,-1.25,0.762,0.918,-4.0,4.517,0.0,8.279,-2.0,0.287,-2.8,11.74,0.903,0.946,-0.752,5.451,-6.0,-5.0,1.044,-0.498,-1.644,0.664,-4.764,3.253,-1.754,0.794,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,17,-21.469,-64.407,2,-0.6888,0.0,487,27.3101,1,5,270,0.015,2.3,1.25,0.0,0.5,15,1,-80.151,9,1,0,0,0.1,0,-62.284,-2.123,0.0,0.0,0.0,0.0,0.0,1.443,-0.453,-5.0,-1.755,-3.999,-3.227,1.207,-0.755,-4.0,0.7,-5.0,-3.0,-2.999,-3.0,-3.0,-3.73,-0.057,-1.264,-3.659,-0.594,2.072,-1.893,-3.0,-2.609,-5.0,-4.0,-4.0,-1.714,-1.744,-0.136,1.069,-3.558,0.848,-3.0,4.273,-3.0,12.097,0.44,-2.0,0.579,-4.0,-4.0,1.322,2.814,-3.758,-1.259,0.954,6.731,-1.385,-1.0,-3.503,-1.755,-2.266,-3.0,2.032,-3.746,5.953,-3.0,-0.73,-1.754,-0.338,-0.337,-1.649,0.277,-6.0,-0.515,0.551,-2.0,5.266,-1.341,-3.0,-2.0,-4.0,-2.746,12.176,0.202,0.601,-4.0,-1.774,2.255,-0.618,-1.0,-2.417,-2.757,14.092,-4.0,-1.456,-0.14,-1.097,-6.0,-1.26,0.762,1.073,-3.999,4.517,0.0,17.235,-2.0,2.722,-2.801,11.74,1.02,0.743,5.813,3.686,-6.0,-5.0,0.554,-0.498,-1.644,0.646,-4.764,0.556,-1.753,-0.222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,26,46.835,93.67,3,1.1899,156.23,481,22.4532,1,5,270,0.015,2.3,1.5,0.0,0.5,15,1,-52.673,16,1,0,0,0.1,1,-65.927,159.597,0.0,0.0,0.0,0.0,0.0,1.765,0.148,-5.0,-1.507,-3.999,-2.745,2.969,-0.506,-4.0,-3.0,-5.0,-3.0,-2.999,-3.0,-3.0,-3.419,-5.0,-0.509,-3.338,1.88,7.503,-1.214,-3.0,1.891,-5.0,-4.0,-4.0,-1.432,-1.475,-1.542,-1.326,-3.058,-2.447,-3.0,6.346,-3.0,16.338,0.758,-2.0,4.831,-4.0,-4.0,2.207,0.806,-3.181,-2.547,1.883,-6.0,-0.954,-1.0,-2.998,-1.143,-1.592,-3.0,4.039,-3.36,10.168,-3.0,4.017,-4.0,0.294,0.408,-1.251,0.538,-6.0,0.599,-0.508,-3.0,5.981,0.214,-3.0,-2.0,-4.0,-2.485,14.451,-4.0,1.304,-4.0,-1.518,2.654,-0.212,-1.0,-4.115,-2.507,144.968,-4.0,-1.035,1.581,-0.305,-6.0,-0.449,-2.0,2.298,-3.999,7.72,0.0,25.221,-2.0,-2.0,-2.558,14.704,6.274,1.4,5.116,2.48,-6.0,-5.0,1.093,0.026,-1.321,1.625,-6.0,1.143,-3.999,-2.418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,12,-18.5253,-55.576,2,-0.6583,0.0,487,29.1581,1,5,150,0.015,2.0,1.25,0.0,0.5,15,1,-77.39,7,1,0,0,0.1,1,-44.429,-11.147,0.0,0.0,0.0,0.0,0.0,1.842,-0.48,-1.328,-1.756,-3.0,-4.428,22.899,-0.755,-4.0,-0.161,-4.0,0.93,-3.0,-3.0,-3.0,-3.73,-0.442,2.148,-2.508,1.359,2.5,-3.999,-3.0,-2.676,-5.0,-4.0,-4.0,10.174,-1.631,2.555,1.548,-3.905,-2.143,0.114,-0.519,-3.0,1.768,0.784,-2.0,0.408,-4.0,-4.0,-1.511,1.695,-3.757,-1.38,0.741,1.681,-1.716,-1.0,-3.494,-1.692,-2.485,-3.0,1.893,1.039,-2.01,-3.0,-1.231,-1.708,0.071,0.356,-1.398,-3.0,-6.0,1.889,0.519,0.716,5.164,-1.303,-3.0,-2.0,-3.999,-2.747,5.142,0.156,3.851,-3.998,3.778,1.092,-0.663,-1.0,-2.45,1.18,1.893,-4.0,-0.548,-1.294,-2.731,-2.805,1.116,0.574,0.879,-4.0,3.661,0.0,7.111,-2.0,0.287,-2.8,11.74,0.258,-1.718,-0.752,5.01,-6.999,-5.0,1.221,-0.461,-1.698,0.768,-4.764,2.959,1.698,5.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,52,30.7327,46.099,4,1.5881,24.88,498,40.3614,1,5,210,0.015,2.3,1.0,0.0,0.5,15,1,34.631,10,1,0,0,0.25,4,-7.945,54.044,0.0,0.0,0.0,0.0,0.0,1.24,-0.992,-0.297,-0.014,-3.0,-2.728,10.106,1.171,-4.0,1.023,-4.001,0.367,2.171,-0.98,-3.0,-1.488,-0.983,0.776,-6.0,2.396,0.989,2.616,1.17,-2.004,-5.0,-1.871,-4.0,1.129,-2.001,-0.719,7.656,5.421,2.912,-3.0,-1.016,-3.0,1.639,0.164,-2.0,0.047,-1.94,-4.0,7.655,-1.2,-4.007,-1.948,3.62,0.515,-2.009,-1.0,-4.006,-2.007,-1.113,-3.0,1.339,11.544,-1.287,-3.0,15.692,6.297,-1.006,6.349,-0.968,-1.004,2.948,8.335,-0.021,0.383,4.055,0.4,-3.0,-0.716,1.65,-3.0,3.998,-0.869,1.219,-1.857,2.688,0.331,-0.936,-1.0,1.578,-0.383,1.09,-4.0,-1.354,0.101,-1.721,0.613,9.224,0.189,2.388,0.909,2.264,0.0,0.49,-2.0,1.132,-3.042,3.023,1.63,0.007,5.472,4.564,-2.539,-5.0,0.386,8.603,-1.965,0.091,-2.78,2.119,0.122,-0.135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,25,23.2283,69.685,2,0.7745,210.01,480,22.0833,1,5,210,0.015,2.3,1.5,0.0,0.5,15,1,-76.658,14,1,0,0,0.1,0,-57.971,127.656,0.0,0.0,0.0,0.0,0.0,2.003,0.148,-4.0,-1.508,-2.999,-3.872,2.3,-0.506,-4.0,-3.0,-5.0,4.361,-3.0,-3.0,-3.0,-3.419,-5.0,4.98,-6.0,1.88,7.638,-4.998,-3.0,1.891,-5.0,-4.0,-4.0,-1.339,-1.475,1.491,-1.294,-2.991,-2.057,-3.0,-0.01,-3.0,3.694,0.851,-2.0,4.831,-4.0,-4.0,6.645,0.826,-3.446,-2.959,1.883,-5.999,-1.37,-1.0,-3.001,-1.143,-1.923,-3.0,4.108,-3.36,10.168,-3.0,4.017,-4.0,0.206,-2.226,-1.134,-3.0,-6.0,0.599,-0.508,0.502,5.173,0.424,-3.0,-2.0,-4.0,-2.485,14.451,-4.0,-1.182,-4.0,-1.533,1.514,-0.212,-1.0,-4.115,-2.2,144.968,-4.0,-0.216,0.413,-0.107,-6.0,-0.434,-2.0,2.091,-4.0,7.72,0.0,13.208,-2.0,-2.0,-2.557,14.704,6.117,1.729,-2.999,4.825,-6.0,-5.0,1.695,0.026,-1.321,1.648,-6.0,5.017,-4.0,-1.162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,19,-14.8027,-44.408,2,-0.6408,0.0,475,25.0526,1,5,210,0.015,1.7,1.5,0.0,0.5,15,1,-60.112,10,1,0,0,0.1,0,-36.424,-7.984,0.0,0.0,0.0,0.0,0.0,1.994,0.044,-4.0,-1.508,-2.999,-3.887,1.448,-0.507,-4.0,-3.0,-4.0,2.135,-2.999,-3.0,-3.0,2.019,-2.173,4.614,-6.0,-1.793,3.532,-4.999,-3.0,-1.979,-5.0,0.548,-4.0,-1.339,-1.487,-0.133,8.199,-2.992,1.637,0.131,-0.01,-3.0,3.433,0.851,-2.0,1.074,-4.0,-4.0,16.639,-0.385,-3.445,-0.025,1.239,-5.999,-1.459,-1.0,-3.001,-1.392,-1.949,-0.134,2.919,-3.454,10.168,-3.0,-0.683,-4.0,0.15,-2.416,-1.227,0.152,-6.0,-0.213,-0.508,0.345,4.86,0.129,-3.0,-2.0,-3.999,-2.488,14.222,0.039,-0.302,6.378,-1.533,1.12,-0.38,-1.0,-4.367,1.474,6.307,-4.0,-0.495,-0.641,-0.635,-6.0,-0.786,-2.0,1.747,-4.0,4.328,0.0,13.208,-2.0,-2.0,-2.557,14.704,0.855,1.729,-2.999,3.994,-5.999,-5.0,1.684,0.026,-1.424,1.31,-5.999,4.067,-3.999,0.838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,42,-23.3263,-139.958,1,-0.7489,0.0,474,14.346,1,5,150,0.015,2.3,2.0,0.0,0.5,15,1,-161.59,9,1,0,0,0.1,0,-107.48,-32.478,0.0,0.0,0.0,0.0,0.0,3.36,-1.611,-4.0,-1.002,-3.0,-5.0,-1.98,-0.006,-4.0,1.393,-5.0,-2.0,-2.999,-3.0,-3.0,-6.0,-2.063,-3.999,-0.331,-4.0,-1.005,-1.761,-3.0,-5.0,-5.0,-4.0,-4.0,-0.448,-0.452,3.957,1.205,-6.0,-4.999,-3.0,0.977,-3.0,6.258,2.098,-2.0,-2.0,-4.0,-4.0,0.126,-1.176,-2.974,-2.396,-0.937,-6.0,0.262,-1.0,-1.539,-4.0,-0.656,-3.0,-1.0,4.468,-0.25,-3.0,-4.0,-4.0,-0.711,-0.132,-3.998,-3.0,-6.0,1.242,0.035,-3.0,3.567,-2.999,-3.0,-2.0,-4.0,-1.967,0.989,-4.0,0.078,-4.0,6.272,0.53,-2.998,-1.0,1.368,-5.0,-5.0,-4.0,1.729,-2.981,-1.828,-5.999,-2.761,-2.0,-5.0,-1.472,13.321,0.0,-2.52,-2.0,-2.0,-2.019,20.632,-1.973,-0.299,-3.0,25.953,-6.999,-5.0,4.039,-1.156,-4.0,-0.543,-6.0,10.223,-3.999,8.898,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,101,10.7547,16.132,4,0.4046,49.97,484,34.2975,1,5,270,0.015,1.7,1.25,0.0,0.5,15,1,8.071,7,1,0,0,0.4,4,-21.011,37.143,0.0,0.0,0.0,0.0,0.0,1.438,-0.503,-5.0,-1.755,-4.0,-3.227,8.935,1.966,-4.0,0.7,-4.0,-2.999,-3.0,-3.0,-3.0,-1.596,-0.11,2.55,-3.702,6.529,1.863,-1.9,-3.0,-2.712,-5.0,-1.621,-4.0,3.349,-1.747,-0.43,5.093,-3.608,3.757,-0.398,3.073,-3.0,4.416,0.44,-2.0,0.312,-4.0,-4.0,6.027,2.327,-3.758,-1.452,0.617,-0.781,2.94,-1.0,-3.503,-1.755,-2.271,-0.614,1.966,11.119,-0.986,-3.0,12.588,-1.787,-0.348,5.259,2.088,0.27,0.015,4.211,0.491,-2.0,5.084,1.174,-3.0,-2.0,0.327,-2.747,4.678,-0.218,5.86,-1.232,2.589,2.198,-0.688,-1.0,-2.474,-2.757,0.894,-4.0,-1.628,-0.413,-1.329,-0.42,6.37,0.427,3.649,0.932,3.147,0.0,2.155,-2.0,2.62,0.843,2.325,-0.096,0.743,4.474,6.477,-6.0,-5.0,0.551,6.521,-1.715,0.641,-4.763,0.53,0.971,-0.344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,23,-12.5265,-25.053,3,-0.2957,0.0,479,23.382,1,5,270,0.015,2.0,1.5,0.0,0.5,15,1,-59.141,10,1,0,0,0.1,2,-67.556,42.503,0.0,0.0,0.0,0.0,0.0,1.756,0.089,-5.0,-1.507,-3.999,-2.745,2.436,-0.506,-4.0,-3.0,-4.0,-3.0,-3.0,-3.0,-3.0,-3.432,-5.0,-0.73,-3.383,-0.641,4.455,-1.22,-3.0,-0.899,-5.0,-4.0,-4.0,-1.432,-1.478,-2.612,-1.358,-3.174,4.092,1.062,5.038,-3.0,16.191,0.758,-2.0,2.173,-4.0,-4.0,2.154,0.04,-3.18,1.086,1.475,-6.0,-0.998,-1.0,-2.998,-1.291,-1.609,-3.0,3.244,-3.413,10.168,-3.0,0.702,-4.0,0.26,0.296,-1.304,0.527,-6.0,0.087,-0.508,-3.0,5.801,0.041,-3.0,-2.0,-4.0,-2.488,14.312,3.553,1.236,-3.998,-1.518,2.412,-0.322,-1.0,-4.261,-2.507,32.692,-4.0,-1.203,0.914,-0.626,-6.0,-0.655,-2.0,2.097,-3.999,5.474,0.0,25.221,-2.0,-2.0,-2.558,14.704,2.538,1.4,5.116,2.102,-6.0,-5.0,1.082,0.026,-1.399,1.415,-6.0,1.102,-3.999,-1.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,14,-9.3002,-55.801,1,-0.6618,0.0,486,28.1893,1,5,270,0.015,2.0,1.25,0.0,0.5,15,1,-68.541,11,1,0,0,0.1,1,-51.552,-4.249,0.0,0.0,0.0,0.0,0.0,1.438,-0.48,-5.0,-1.755,-3.999,-3.227,1.021,-0.755,-4.0,0.7,-4.0,-3.0,-3.0,-3.0,-3.0,-3.73,-0.088,-1.389,-3.684,-1.824,1.913,-1.898,-3.0,-2.676,-5.0,-4.0,-4.0,10.296,-1.744,-0.318,1.047,-3.602,0.134,0.114,3.459,-3.0,12.076,0.44,-2.0,0.408,-4.0,-4.0,1.312,2.666,-3.757,-1.38,0.741,6.731,-1.412,-1.0,-3.503,-1.755,-2.271,-3.0,1.995,-3.749,5.953,-3.0,-1.231,-1.772,-0.348,-0.337,-1.661,0.27,-6.0,-0.591,0.52,-2.0,5.164,-1.412,-3.0,-2.0,-4.0,-2.747,12.149,-0.062,8.0,-3.998,-1.774,2.224,-0.663,-1.0,-2.45,-2.757,4.224,-4.0,-1.558,-0.294,-1.236,-6.0,-1.348,0.545,1.031,-3.999,3.628,0.0,17.235,-2.0,2.666,-2.801,11.74,0.259,0.743,5.813,3.411,-6.0,-5.0,0.551,-0.498,-1.698,0.644,-4.764,0.543,1.698,-0.308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,27,-13.0592,-78.355,1,-0.7784,0.0,468,21.5812,1,5,150,0.015,1.7,1.75,0.0,0.5,15,1,-97.023,7,1,0,0,0.1,0,-46.562,-31.793,0.0,0.0,0.0,0.0,0.0,2.751,0.73,-4.0,-1.256,-3.0,-5.0,1.812,-0.257,-4.0,0.749,-4.0,-2.0,-3.0,-3.0,-3.0,11.791,0.876,-0.268,-1.089,-0.642,-1.255,-2.215,-3.0,2.071,-5.0,-3.0,-4.0,-0.854,-1.057,6.679,-0.726,1.529,0.397,1.282,0.477,-3.0,3.229,1.661,-2.0,-2.0,-4.0,-4.0,-0.714,4.157,-3.239,1.426,-0.209,-5.999,-1.07,-1.0,-2.281,-0.815,-1.297,1.14,-1.0,0.761,-0.837,-3.0,-3.998,-4.0,1.828,2.223,-0.266,-3.0,-6.0,3.542,-0.259,-2.0,6.319,0.544,-3.0,-2.0,-4.0,-2.232,-1.026,-4.0,0.317,-5.0,6.751,-1.926,0.421,-1.0,-3.872,3.554,-4.999,-4.0,0.479,-0.015,-2.133,-5.999,-0.158,-2.0,0.857,-2.118,5.586,0.0,-2.89,-2.0,-2.0,-2.286,17.668,3.251,-1.157,-3.0,5.468,-6.999,-5.0,2.63,-1.978,-1.11,2.327,-5.999,4.89,-4.0,8.972,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,92,11.0933,16.64,4,0.5815,28.19,498,42.5703,1,5,270,0.015,1.7,1.0,0.0,0.5,15,1,11.95,0,1,0,0,0.4,4,-11.288,27.928,0.0,0.0,0.0,0.0,0.0,1.12,-0.996,0.142,-0.014,-4.0,1.555,4.612,1.053,-4.0,1.024,-4.001,-2.999,2.7,-1.143,-3.0,-1.703,-0.807,0.546,-3.987,-0.847,0.966,3.217,1.776,-2.006,-5.0,-1.977,-4.0,0.599,-2.003,-0.551,4.559,3.274,1.951,-0.855,1.779,-3.0,2.341,0.121,-2.0,0.026,-1.803,-4.0,3.89,-0.438,-4.007,6.586,2.882,-0.577,1.648,-1.0,-4.005,-2.007,-0.919,-0.974,1.317,7.647,2.59,-3.0,7.301,3.635,-0.916,3.233,1.643,1.012,0.27,5.717,-0.035,-2.0,4.026,0.223,-3.0,-0.766,0.442,-3.0,3.114,-0.919,3.799,-1.94,1.456,0.729,-0.97,-1.0,4.063,-3.008,-0.662,-4.0,-1.936,1.02,-1.81,-0.582,5.488,0.078,2.208,-0.438,2.108,0.0,0.178,-2.0,1.006,-0.572,1.585,1.483,0.007,2.992,5.412,-2.844,-5.0,0.008,6.764,-2.002,0.079,-2.497,0.011,0.074,-0.929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,79,-25.1573,-75.472,2,-0.6897,0.0,475,17.8947,1,5,210,0.015,2.3,1.75,0.0,0.5,15,1,-113.255,12,1,0,0,0.25,0,-63.428,-12.044,0.0,0.0,0.0,0.0,0.0,2.389,0.979,-4.0,-1.256,-3.0,-5.0,4.74,-0.256,-4.0,-3.0,-5.0,-2.0,-3.0,-3.0,-3.0,-1.955,-5.0,-4.0,-6.0,4.354,-1.255,-3.202,-3.0,-4.999,-5.0,-4.0,-4.0,-0.979,-1.227,-2.474,-0.884,-5.0,-1.629,-3.0,0.522,-3.0,5.339,1.195,-2.0,-2.0,-4.0,-4.0,9.679,-2.705,-3.007,-2.314,-1.2,-5.999,-0.604,-1.0,-2.474,-0.481,-1.333,-3.0,-1.0,35.843,3.765,-3.0,7.325,-4.0,-2.088,-0.288,1.052,-3.0,-5.999,1.814,-0.259,-3.0,3.058,1.412,-3.0,-2.0,4.9,-2.226,-0.489,-4.0,-0.721,-4.0,8.24,-1.016,-2.998,-1.0,-2.445,-1.866,-2.096,-4.0,0.359,1.94,-4.0,-6.0,0.546,-2.0,1.545,-2.016,7.574,0.0,-0.923,-2.0,-2.0,-2.302,6.58,-2.227,2.586,-2.0,30.405,-6.0,-5.0,2.467,-2.068,-0.892,4.148,-6.0,7.486,-4.0,-0.562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,78,-17.671,-53.013,2,-0.4924,0.0,477,18.6583,1,5,150,0.015,2.3,1.75,0.0,0.5,15,1,-90.796,10,1,0,0,0.25,0,-61.396,8.383,0.0,0.0,0.0,0.0,0.0,2.766,0.979,-4.0,-1.256,-3.0,-5.0,3.839,-0.256,-4.0,0.786,-5.0,-2.0,-2.999,-3.0,-3.0,-1.955,-2.316,-3.999,-1.063,4.902,-1.255,-2.205,-3.0,-5.0,-5.0,-4.0,-4.0,-0.836,-1.016,2.483,-0.641,-6.0,-4.999,-3.0,0.477,-3.0,4.081,1.661,-2.0,-2.0,-4.0,-4.0,-0.628,-2.704,-3.239,-2.871,-1.2,-5.999,-0.604,-1.0,-2.279,-0.299,-1.258,-3.0,-1.0,41.345,-0.838,-3.0,11.009,-4.0,-1.247,3.817,1.397,-3.0,-6.0,5.318,-0.259,-3.0,2.805,1.327,-3.0,-2.0,4.9,-2.226,-0.488,-4.0,-0.457,-4.0,6.751,-1.016,-2.998,-1.0,-2.445,-1.124,-5.0,-4.0,0.866,1.785,-2.133,-5.999,0.527,-2.0,1.544,-2.016,7.63,0.0,-2.889,-2.0,-2.0,-2.286,6.58,-2.228,-1.157,-2.0,40.715,-6.999,-5.0,2.73,-1.914,-0.892,4.322,-6.0,7.188,-3.999,3.944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,20,-7.2125,-14.425,3,-0.227,0.0,476,25.4202,1,5,270,0.015,1.7,1.5,0.0,0.5,15,1,-30.129,13,1,0,0,0.1,2,-45.299,30.874,0.0,0.0,0.0,0.0,0.0,1.756,0.044,-5.0,-1.507,-3.999,-2.747,2.147,-0.507,-4.0,-3.0,-4.0,-3.0,-3.0,-3.0,-3.0,1.733,-1.801,-0.875,-3.417,-1.793,3.289,-1.221,-3.0,-1.979,-5.0,0.548,-4.0,-1.432,-1.487,-3.136,8.167,-3.181,1.229,0.131,4.42,-3.0,16.077,0.758,-2.0,1.074,-4.0,-4.0,12.16,-0.406,-3.181,0.387,1.239,-6.0,-1.043,-1.0,-2.998,-1.392,-1.618,-0.134,2.85,-3.454,10.168,-3.0,-0.683,-4.0,0.238,0.217,-1.344,0.527,-6.0,-0.213,-0.508,-3.0,5.668,-0.081,-3.0,-2.0,-4.0,-2.488,14.222,0.004,2.176,8.24,-1.518,2.26,-0.38,-1.0,-4.367,-2.507,6.307,-4.0,-1.315,0.527,-0.833,-6.0,-0.801,-2.0,1.954,-3.999,4.328,0.0,25.221,-2.0,1.446,3.652,14.704,1.012,1.4,5.116,1.912,-6.0,-5.0,1.082,0.026,-1.424,1.287,-5.999,1.069,-4.0,-0.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
