leg,sym,pass,score,nbpR,segpos,rf,oneop,ops,win,sizing,smaP,slowP,mult,step,tpR,trailR,half,mgmtTF,stack,extop1R,nmonster,addtrig,lineplace,nback,buffer,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53,w54,w55,w56,w57,w58,w59,w60,w61,w62,w63,w64,w65,w66,w67,w68,w69,w70,w71,w72,w73,w74,w75,w76,w77,w78,w79,w80,w81,w82,w83,w84,w85,w86,w87,w88,w89,w90,w91,w92,w93,w94,w95,w96,w97,w98,w99,w100,w101,w102,w103,w104,w105,w106,w107,w108,w109,w110,w111,w112,w113,w114,w115,w116,w117,w118,w119,w120,w121,w122,w123,w124,w125,w126,w127,w128,w129
GoldS210,XAUUSDc,27,132.2825,158.739,5,5.6571,61.97,388,20.1031,1,9,200,0.015,2.0,3.0,0.0,0.3,15,1,60.37,23,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.231,-3.0,-2.0,-3.999,-4.0,15.704,1.986,0.0,-3.0,-4.0,8.309,-1.0,2.723,-3.0,-4.0,5.749,1.467,-1.0,19.98,-3.0,-4.0,-4.0,1.579,-4.0,5.446,-4.0,-2.0,0.633,-0.016,2.139,-5.0,5.005,4.096,-1.029,2.384,6.889,2.894,-2.0,1.293,-3.0,-4.0,9.412,1.919,-5.0,3.747,-3.0,-6.0,4.006,-1.0,0.59,-4.0,4.376,2.204,4.561,0.021,-5.0,-3.0,-2.0,-4.0,1.848,-4.0,-1.0,-3.0,3.522,2.576,1.018,-2.0,1.978,-2.999,-3.0,-2.0,-0.003,-1.007,0.463,-3.0,1.448,7.058,-3.0,4.734,1.04,-1.0,8.116,4.904,6.15,-4.0,1.941,-5.0,3.315,-5.0,7.207,1.078,-3.0,-0.952,5.624,0.0,102.56,-2.0,4.687,-4.0,6.002,1.602,0.093,-2.0,3.801,-5.999,-3.0,0.969,0.108,-4.0,-3.0,6.832,4.263,-4.0,7.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,48,-0.0,-38.419,0,-0.6991,0.0,391,17.6471,1,5,150,0.015,1.8,3.0,0.0,0.5,15,1,-48.426,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.019,-4.0,-1.0,-4.0,-5.999,-0.001,1.986,0.0,-3.0,-4.0,9.007,-1.0,2.768,-3.0,-3.0,0.021,4.302,-4.0,1.47,-3.0,-4.0,2.028,0.662,-5.0,-3.0,-4.0,-2.0,0.909,-1.016,2.866,-5.0,6.046,3.982,1.135,-3.0,8.018,3.937,-1.0,-3.0,-3.0,-4.0,1.701,0.665,-5.0,3.474,-3.0,-5.999,4.003,-1.0,1.544,-4.0,-1.047,2.86,4.609,6.817,-5.0,-3.0,-2.0,-4.0,2.431,-3.0,-1.0,-3.0,-6.0,2.441,1.088,-2.0,5.574,-2.0,-4.0,-2.0,-0.003,-1.007,1.097,-3.0,2.645,7.542,-3.0,4.579,1.04,-1.0,3.189,-4.0,0.988,-4.0,2.755,-5.0,-0.452,-5.0,1.773,1.079,-3.0,-0.956,6.014,0.0,2.683,-2.0,-2.0,-4.0,6.154,3.834,0.153,-2.0,6.667,-6.0,-4.999,1.098,-3.999,-4.0,-3.0,-0.623,3.515,-4.0,8.514,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,43,85.1213,127.682,4,3.6022,77.04,377,20.6897,1,9,200,0.015,1.6,3.0,0.0,0.5,15,1,29.313,18,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.67,-3.0,-2.0,-4.0,-4.0,7.165,1.986,0.0,-3.0,-4.0,8.309,-1.0,2.656,-3.0,-2.0,5.733,1.467,-1.0,7.957,-3.0,-3.0,-3.0,0.521,-4.0,5.381,-4.0,-2.0,0.559,6.065,4.075,-5.0,4.997,4.01,-1.029,-3.0,6.699,2.835,-2.0,1.17,-3.0,-4.0,6.381,-3.153,-5.0,3.747,-2.0,-6.0,4.006,-1.0,0.579,-4.0,-1.047,2.204,4.372,0.021,-5.0,-3.0,-2.0,-4.0,1.848,-4.0,-1.0,-3.0,2.884,2.576,1.009,-2.0,1.96,-3.0,-3.0,-2.0,-0.003,-1.007,0.379,-2.0,1.437,6.942,-3.0,3.591,1.04,-1.0,8.116,4.904,7.934,-4.0,1.941,-5.0,2.464,-5.0,7.207,1.078,-2.0,-0.952,5.624,0.0,102.56,-2.0,4.072,-4.0,6.002,1.602,0.093,-2.0,3.801,-6.0,-3.0,0.969,0.108,-3.0,-4.0,6.771,3.784,-4.0,5.612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,59,92.6293,138.944,4,4.1938,70.8,382,20.1571,1,9,200,0.015,2.0,3.0,0.0,0.5,15,1,40.575,21,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.231,-3.0,-2.0,-3.999,-4.0,7.237,1.986,0.0,-3.0,-4.0,8.309,-1.0,2.723,-3.0,-3.0,5.749,1.467,-1.0,19.98,-3.0,-4.0,-3.0,0.579,-4.0,5.446,-4.0,-2.0,0.633,-0.016,4.157,-5.0,5.005,4.096,-1.029,-3.0,6.889,2.894,-2.0,1.293,-3.0,-4.0,9.412,-3.153,-5.0,3.747,-2.0,-6.0,4.006,-1.0,0.59,-4.0,-1.047,2.204,4.561,0.021,-5.0,-3.0,-2.0,-4.0,1.848,-4.0,-1.0,-3.0,3.522,2.576,1.018,-2.0,1.978,-2.999,-3.0,-2.0,-0.003,-1.007,0.463,-2.0,1.448,7.058,-3.0,4.734,1.04,-1.0,8.116,4.904,6.15,-4.0,1.941,-5.0,2.464,-5.0,7.207,1.078,-2.0,-0.952,5.624,0.0,102.56,-2.0,4.072,-4.0,6.002,1.602,0.093,-2.0,3.801,-6.0,-3.0,0.969,0.108,-4.0,-3.0,6.832,4.263,-4.0,7.463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,20,7.7595,15.519,3,0.4911,76.82,389,20.3085,1,5,250,0.015,1.8,3.0,0.0,0.3,15,1,3.597,17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.007,-3.0,-2.0,-4.0,-4.0,-0.001,1.986,0.0,-3.0,-4.0,5.946,-1.0,2.587,-3.0,-3.0,-0.012,1.287,-4.0,0.231,-4.0,-3.0,4.758,0.219,-4.0,2.986,-4.0,-2.0,-0.003,-0.016,1.832,-4.0,4.504,3.982,-1.029,2.937,8.738,2.736,-2.0,-2.0,-3.0,-4.0,6.9,0.248,-5.0,4.16,-3.0,-5.999,4.154,-1.0,0.401,-4.0,-6.0,2.283,4.699,6.201,-4.0,-3.0,-2.0,0.67,0.629,-4.0,-1.0,2.384,-6.0,4.174,2.088,-2.0,7.885,-2.0,-3.0,-2.0,-0.003,-1.007,1.388,-3.0,1.589,10.947,-3.0,3.343,1.04,-1.0,3.154,8.922,15.433,-4.0,0.452,-5.0,2.592,-5.0,1.577,1.079,-3.0,-0.956,5.891,0.0,1.973,-2.0,2.748,-4.0,6.043,2.06,7.012,-2.0,3.125,-6.0,-3.0,1.098,0.269,-3.0,-4.0,-0.71,1.053,-4.0,6.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,15,45.3158,54.379,5,1.7108,36.13,365,21.9178,1,9,300,0.015,1.6,3.0,0.0,0.3,15,1,34.734,13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.474,-4.0,-1.0,18.645,-4.0,0.0,1.986,0.0,-3.0,-4.0,7.493,-1.0,6.818,-3.0,-3.0,-1.027,0.938,-1.0,6.061,-1.0,-4.0,-3.0,0.176,-4.0,1.841,-4.0,-2.0,0.107,5.581,1.519,7.831,2.527,4.01,-1.029,3.343,1.154,2.748,-2.0,-2.0,-3.0,-4.0,5.954,1.281,-5.0,3.051,-3.0,-6.0,-0.007,-1.0,0.006,-4.0,-5.0,2.14,4.238,1.022,-3.0,0.974,-2.0,-4.0,0.549,-3.0,-1.0,1.007,2.549,11.903,1.01,-2.0,1.96,-2.0,-2.0,-2.0,-0.003,-1.007,1.1,-2.0,1.188,17.55,-3.0,3.591,1.04,-1.0,9.366,-4.0,9.939,-4.0,0.026,-4.0,2.731,-5.0,4.687,1.078,-3.0,-0.864,5.24,0.0,1.903,-2.0,2.381,-2.0,5.912,2.041,4.781,-2.0,1.834,-5.0,0.057,0.969,0.024,-3.0,-4.0,0.739,5.327,-4.0,3.916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,19,123.5542,148.265,5,5.1957,66.35,386,20.2073,1,9,200,0.015,1.8,3.0,0.0,0.3,15,1,49.896,21,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.924,-3.0,-2.0,-4.0,-3.999,15.575,1.986,0.0,-3.0,-4.0,8.309,-0.997,2.675,-3.0,-3.0,5.75,1.467,-1.0,10.343,-3.0,-4.0,-4.0,1.538,-4.0,5.406,-4.0,-2.0,0.584,-0.016,2.064,-5.0,4.997,4.028,-1.028,2.384,6.776,2.871,-2.0,1.225,-3.0,-4.0,9.412,1.919,-5.0,3.747,-3.0,-6.0,4.006,-1.0,0.579,-4.0,4.376,2.204,4.448,0.021,-5.0,-3.0,-2.0,-4.0,1.848,-4.0,-1.0,-3.0,3.054,2.576,1.018,-2.0,1.971,-3.0,-3.0,-2.0,-0.003,-1.007,0.407,-3.0,1.437,7.012,-3.0,4.001,1.04,-1.0,8.116,4.904,8.333,-4.0,1.941,-5.0,3.315,-5.0,7.207,1.078,-3.0,-0.952,5.624,0.0,102.56,-2.0,4.687,-4.0,6.002,1.602,0.093,-2.0,3.801,-5.999,-3.0,0.969,0.108,-3.0,-4.0,6.771,3.968,-4.0,6.209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,55,44.8025,53.763,5,1.3906,36.87,361,21.8837,1,9,300,0.015,1.8,3.0,0.0,0.5,15,1,33.943,11,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.728,-4.0,-1.0,18.82,-4.0,-0.001,1.986,0.0,-3.0,-4.0,7.538,-0.998,6.859,-3.0,-3.0,-0.012,0.938,-1.0,10.763,-1.0,-4.0,-3.0,0.212,-4.0,1.845,-4.0,-2.0,0.16,5.509,3.447,7.831,2.544,4.028,-1.029,-3.0,1.239,2.784,-2.0,-2.0,-3.0,-4.0,4.833,-3.153,-5.0,3.051,-2.0,-6.0,-0.007,-1.0,0.029,-4.0,-5.0,2.162,4.314,1.021,-3.0,0.508,-2.0,-4.0,0.549,-3.0,-1.0,1.007,2.815,11.903,1.019,-2.0,1.971,-2.0,-2.0,-2.0,-0.003,-1.007,1.159,-2.0,1.188,17.655,-3.0,4.001,1.04,-1.0,9.366,-4.0,10.551,-4.0,0.051,-4.0,1.925,-5.0,4.687,1.078,-1.999,-0.864,5.24,0.0,1.903,-2.0,2.249,-2.0,5.912,2.041,4.781,-2.0,1.966,-5.0,-0.027,0.969,0.024,-3.0,-4.0,0.741,5.478,-4.0,4.445,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,34,136.9642,164.357,5,6.3801,60.45,377,20.9549,1,5,200,0.015,1.4,3.0,0.0,0.5,15,1,64.999,19,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.53,-3.0,-2.0,-4.0,-5.0,7.564,1.986,0.0,-3.0,-4.0,7.352,-1.0,2.639,-3.0,-2.0,5.733,1.985,-1.0,13.285,-3.0,-3.0,4.296,0.397,-5.0,6.176,-4.0,-2.0,15.227,6.518,1.067,-5.0,4.713,3.939,-1.029,-3.0,6.178,3.119,-2.0,-2.0,-3.0,-4.0,9.88,-1.79,-5.0,4.114,-3.0,-6.0,3.978,-1.0,0.591,-4.0,-1.047,2.296,4.427,23.743,-5.0,-3.0,-2.0,0.385,1.105,-4.0,-1.0,-3.0,-6.0,6.775,2.048,-2.0,1.929,-2.0,-3.0,-2.0,-0.003,-1.007,0.303,-2.0,1.981,7.293,-3.0,3.155,1.04,-1.0,8.225,4.875,7.783,-4.0,1.941,-5.0,2.356,-5.0,1.612,1.079,-3.0,-0.956,5.502,0.0,103.818,-2.0,4.055,-4.0,6.043,1.671,0.093,-2.0,3.52,-6.0,-3.0,1.098,0.506,-3.0,-3.0,-0.727,2.95,-4.0,6.042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,35,84.4293,126.644,4,3.5597,77.67,376,20.7447,1,9,200,0.015,1.4,3.0,0.0,0.5,15,1,28.275,18,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.488,-3.0,-2.0,-4.0,-4.0,7.162,1.986,0.0,-3.0,-4.0,8.309,-0.999,2.64,-3.0,-2.0,5.733,1.467,-1.0,7.118,-3.0,-3.0,-3.0,0.521,-4.0,5.381,-4.0,-2.0,0.559,6.051,4.063,-5.0,4.997,3.954,-1.029,-3.0,6.65,2.823,-2.0,1.139,-3.0,-4.0,6.352,-3.153,-5.0,3.747,-2.0,-6.0,3.981,-1.0,0.579,-4.0,-1.047,2.204,4.372,0.021,-5.0,-3.0,-2.0,-4.0,1.848,-4.0,-1.0,-3.0,2.843,2.576,1.009,-2.0,1.955,-3.0,-3.0,-2.0,-0.003,-1.007,0.351,-2.0,1.437,6.942,-3.0,3.293,1.04,-1.0,8.116,4.904,7.775,-4.0,1.941,-5.0,2.464,-5.0,7.207,1.078,-2.0,-0.952,5.624,0.0,102.56,-2.0,4.072,-4.0,6.002,1.602,0.093,-2.0,3.801,-6.0,-3.0,0.969,0.108,-3.0,-3.0,6.771,3.708,-4.0,5.448,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,41,-3.1325,-6.265,3,-0.1742,0.0,385,18.1818,1,9,150,0.015,1.6,3.0,0.0,0.5,15,1,-20.735,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.782,-4.0,-1.0,-4.0,-6.0,-0.001,1.986,0.0,-3.0,-4.0,12.044,-1.0,2.769,-3.0,-3.0,0.021,2.948,-1.0,11.47,-3.0,-4.0,0.569,0.915,-4.0,8.358,-4.0,-2.0,1.383,-1.015,4.257,-4.0,6.55,4.01,1.135,-3.0,7.194,4.219,-1.0,-0.063,-3.0,-4.0,1.468,-2.153,-5.0,3.725,-3.0,-5.999,4.006,-1.0,1.288,-4.0,-1.047,2.438,4.365,6.692,-5.0,-3.0,-2.0,-5.0,5.618,-3.0,-1.0,-3.0,2.934,2.12,2.018,-2.0,2.091,-2.999,-4.0,-2.0,-0.003,-1.007,1.054,-3.0,1.569,5.958,-3.0,4.39,1.04,-1.0,3.08,-4.0,3.399,-4.0,2.755,-5.0,-1.01,-5.0,6.89,1.078,-3.0,-0.952,6.032,0.0,2.534,-2.0,-2.0,-4.0,6.052,3.282,0.153,-2.0,6.47,-6.0,-4.0,0.969,-4.0,-3.999,-3.0,-5.0,3.798,-4.0,6.107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,40,-0.0,-41.304,0,-0.734,0.0,390,17.6923,1,5,150,0.015,1.6,3.0,0.0,0.5,15,1,-51.311,12,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.859,-4.0,-1.0,-4.0,-5.999,-0.001,1.986,0.0,-3.0,-4.0,9.007,-0.999,2.768,-3.0,-3.0,0.021,4.302,-4.0,1.47,-3.0,-4.0,2.028,0.662,-5.0,-3.0,-4.0,-2.0,0.909,-1.016,2.767,-5.0,5.918,3.971,1.137,-3.0,6.887,3.937,-1.0,-3.0,-3.0,-4.0,1.701,0.665,-5.0,3.474,-3.0,-5.999,4.003,-1.0,1.408,-4.0,-1.047,2.839,4.496,6.817,-5.0,-3.0,-2.0,-4.0,2.431,-3.0,-1.0,-3.0,-6.0,2.441,1.057,-2.0,5.558,-2.0,-4.0,-2.0,-0.003,-1.007,1.097,-3.0,2.645,6.618,-3.0,4.566,1.04,-1.0,3.189,-4.0,3.249,-4.0,2.755,-5.0,-0.452,-5.0,1.773,1.079,-3.0,-0.956,5.93,0.0,2.683,-2.0,-2.0,-4.0,6.154,3.409,0.153,-2.0,6.213,-6.0,-4.999,1.098,-3.999,-4.0,-3.0,-0.623,3.515,-4.0,7.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,49,-1.874,-5.622,2,-0.1482,0.0,386,18.1347,1,9,150,0.015,1.8,3.0,0.0,0.5,15,1,-21.973,15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.837,-4.0,-1.0,-4.0,-6.0,-0.001,1.986,0.0,-3.0,-4.0,12.044,-1.0,2.769,-3.0,-3.0,0.021,2.948,-1.0,13.351,-3.0,-4.0,0.569,0.915,-4.0,8.358,-4.0,-2.0,1.408,-1.015,4.264,-4.0,6.55,4.028,1.136,-3.0,7.194,4.255,-1.0,-0.008,-3.0,-4.0,1.468,-2.153,-5.0,3.725,-3.0,-6.0,4.006,-1.0,1.295,-4.0,-1.047,2.438,4.403,6.692,-5.0,-3.0,-2.0,-5.0,5.618,-3.0,-1.0,-3.0,2.963,2.12,2.018,-2.0,2.091,-2.999,-4.0,-2.0,-0.003,-1.007,1.054,-3.0,1.569,5.992,-3.0,4.511,1.04,-1.0,3.08,-4.0,0.988,-4.0,2.755,-5.0,-1.01,-5.0,6.89,1.078,-3.0,-0.952,6.032,0.0,2.534,-2.0,-2.0,-4.0,6.052,3.282,0.153,-2.0,6.47,-6.0,-4.0,0.969,-4.0,-3.999,-3.0,-5.0,3.949,-4.0,6.704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,30,15.5325,31.065,3,0.7754,65.08,392,19.898,1,5,300,0.015,2.0,3.0,0.0,0.3,15,1,10.849,16,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.393,-3.0,-2.0,-4.0,-5.0,-0.001,1.986,-2.0,-3.0,-3.999,5.821,-0.998,0.042,-3.0,-4.0,-1.012,1.083,-4.0,0.293,-4.0,-2.999,4.526,0.245,-4.0,1.948,-4.0,-2.0,-0.027,-0.016,1.894,10.643,4.474,4.027,-1.029,3.526,5.546,2.478,-1.999,-2.0,-3.0,-4.0,5.311,1.448,-5.0,3.214,-3.0,-6.0,-0.01,-1.0,0.652,-4.0,-5.0,2.386,4.784,1.022,-4.0,-4.0,-2.0,0.968,0.327,-3.0,-1.999,1.282,1.575,12.116,1.097,-2.0,0.929,-2.0,-3.0,-2.0,-0.003,-1.007,1.575,-4.0,1.718,21.217,-3.0,3.411,1.04,-1.0,9.719,-4.0,18.436,-4.0,0.051,-4.0,2.501,-5.0,1.567,1.079,-2.0,-0.956,6.009,0.0,2.015,-2.0,2.456,-3.0,5.97,3.835,4.783,-2.0,4.313,-5.0,0.058,1.098,0.191,-3.0,-4.0,-0.635,1.053,-4.0,9.624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,52,10.795,12.954,5,0.364,92.03,386,20.4663,1,5,250,0.015,1.8,3.0,0.0,0.5,15,1,1.032,14,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.007,-3.0,-2.0,-4.0,-4.0,-0.001,1.986,0.0,-3.0,-4.0,6.066,-1.0,2.587,-3.0,-3.0,-0.012,1.287,-4.0,0.068,-4.0,-3.0,4.733,0.219,-4.0,2.986,-4.0,-2.0,-0.003,-0.016,1.832,-4.0,4.504,3.982,-1.029,-3.0,8.738,2.736,-2.0,-2.0,-3.0,-4.0,6.9,-2.309,-5.0,4.16,-3.0,-5.999,4.154,-1.0,0.401,-4.0,-1.047,2.283,4.699,6.053,-4.0,-3.0,-2.0,0.437,0.629,-4.0,-1.0,2.384,-6.0,4.115,2.088,-2.0,7.885,-2.0,-3.0,-2.0,-0.003,-1.007,1.388,-3.0,1.589,10.947,-3.0,3.343,1.04,-1.0,3.154,8.922,15.433,-4.0,0.452,-5.0,1.931,-5.0,1.577,1.079,-3.0,-0.956,5.601,0.0,1.973,-2.0,2.723,-4.0,6.043,2.06,7.012,-2.0,3.125,-6.0,-3.0,1.098,0.263,-3.0,-4.0,-0.71,3.519,-4.0,6.855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,25,29.792,44.688,4,1.3133,62.82,391,18.1586,1,9,150,0.015,2.0,3.0,0.0,0.3,15,1,16.615,18,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.946,-4.0,-1.0,-4.0,-6.0,-0.001,1.986,0.0,-3.0,-4.0,12.044,-0.999,2.785,-3.0,-4.0,0.021,2.948,-1.0,20.849,-3.0,-4.0,-0.431,1.933,-4.0,8.394,-4.0,-2.0,1.457,-1.015,2.683,-4.0,6.55,4.096,1.136,2.038,7.194,4.278,-1.0,0.06,-3.0,-4.0,1.468,23.073,-5.0,3.725,-3.0,-6.0,4.006,-1.0,1.312,-4.0,3.94,2.438,4.516,16.149,-5.0,-3.0,-2.0,-5.0,5.618,-3.0,-1.0,-3.0,3.302,2.12,2.018,-3.0,2.091,-2.999,-4.0,-2.0,-0.003,-1.007,1.082,-3.0,1.572,6.027,-3.0,4.79,1.04,-1.0,3.08,-4.0,0.988,-4.0,2.755,-5.0,-1.01,-5.0,6.89,1.078,-3.0,-0.952,6.032,0.0,2.534,-2.0,-2.0,-4.0,6.052,3.282,0.153,-2.0,6.47,-7.0,-4.0,0.969,-4.0,-3.999,-3.0,-4.999,4.177,-4.0,7.958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,46,12.7093,19.064,4,0.4358,92.0,374,20.8556,1,5,300,0.015,1.6,3.0,0.0,0.5,15,1,1.525,9,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.542,-3.0,-2.0,-4.0,-4.0,0.0,1.986,0.0,-3.0,-3.999,5.753,-0.999,6.83,-3.0,-3.0,-0.028,0.974,-4.0,0.042,-3.0,-3.0,4.502,0.141,-4.0,1.817,-4.0,-2.0,-0.04,-0.016,1.595,8.561,2.783,3.971,-1.029,-3.0,2.196,2.466,-1.999,-2.0,-3.0,-4.0,5.311,-2.372,-5.0,2.786,-3.0,-6.0,-0.01,-1.0,0.228,-4.0,-5.0,2.224,4.344,1.021,-4.0,-3.0,-2.0,0.646,0.327,-3.0,-1.0,1.24,0.778,11.949,2.057,-2.0,0.929,-2.0,0.0,-3.0,-0.003,-1.007,1.248,-3.0,1.586,18.51,-3.0,3.19,1.04,-1.0,9.719,-4.0,21.558,-4.0,0.026,-4.0,1.792,-5.0,1.467,1.079,-2.999,-0.956,5.368,0.0,1.962,-2.0,2.244,-3.0,5.97,2.01,4.783,-2.0,2.215,-5.0,-0.027,1.098,0.077,-3.0,-3.0,-0.726,3.749,-4.0,4.584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,50,101.6067,152.41,4,6.4828,65.19,386,20.4663,1,5,200,0.015,1.8,3.0,0.0,0.5,15,1,53.052,21,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.103,-3.0,-2.0,-4.0,-5.0,7.585,1.986,0.0,-2.999,-4.0,7.352,-1.0,2.674,-3.0,-3.0,5.749,1.985,-4.0,0.67,-3.0,-3.0,4.296,0.397,-5.0,6.2,-4.0,-2.0,15.592,-0.016,1.226,-5.0,5.171,3.982,-1.028,-3.0,8.071,3.119,-2.0,-2.0,-3.0,-4.0,9.88,-1.79,-5.0,4.276,-3.0,-6.0,4.003,-1.0,0.813,-4.0,-1.047,2.36,4.654,23.743,-5.0,-3.0,-2.0,0.385,1.105,-4.0,-1.0,-3.0,-6.0,6.775,2.088,-2.0,6.117,-2.0,-3.0,-2.0,-0.003,-1.007,0.426,-3.0,1.981,8.906,-3.0,3.265,1.04,-1.0,8.225,5.369,6.113,-4.0,1.941,-5.0,2.356,-5.0,1.625,1.079,-3.0,-0.956,5.632,0.0,103.818,-2.0,4.055,-4.0,6.043,2.476,0.093,-2.0,4.354,-6.0,-2.999,1.098,0.506,-3.0,-4.0,-0.71,3.028,-4.0,8.179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,29,54.0633,64.876,5,2.4881,36.53,377,21.2202,1,9,250,0.015,2.0,3.0,0.0,0.3,15,1,41.177,18,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.14,-4.0,-1.0,9.507,-3.999,0.001,1.986,0.0,-3.0,-4.0,6.853,-0.999,2.636,-3.0,-4.0,-0.012,1.161,-1.0,20.699,-1.0,-4.0,-3.0,0.391,-5.0,2.885,-4.0,-2.0,0.241,-0.016,1.764,-3.999,3.992,4.096,-1.029,-3.0,8.366,2.207,-2.0,-2.0,-3.0,-4.0,6.219,-0.1,-5.0,3.686,-3.0,-6.0,4.157,-1.0,0.065,-4.0,3.94,2.183,4.606,6.2,-4.0,-3.0,-2.0,1.831,1.098,-4.0,-1.0,1.539,4.827,4.098,1.018,-2.0,1.978,-2.0,-3.0,-2.0,-0.003,-1.007,1.215,-3.0,1.279,9.099,-3.0,4.805,1.04,-1.0,18.163,4.137,9.027,-4.0,0.452,-4.0,2.986,-5.0,6.309,1.078,-2.999,-0.952,5.4,0.0,1.915,-2.0,2.761,-4.0,5.962,1.926,6.777,-2.0,2.351,-5.999,-3.0,0.969,0.024,-4.0,-3.0,2.691,4.947,-4.0,6.307,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,57,1.5377,4.613,2,0.1246,517.0,386,18.1347,1,9,150,0.015,2.0,3.0,0.0,0.5,15,1,-19.236,16,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.946,-4.0,-1.0,-4.0,-6.0,-0.001,1.986,0.0,-3.0,-4.0,12.044,-0.999,2.785,-3.0,-3.0,0.021,2.948,-1.0,20.849,-3.0,-4.0,0.569,0.933,-4.0,8.394,-4.0,-2.0,1.457,-1.015,4.317,-4.0,6.55,4.096,1.136,-3.0,7.194,4.278,-1.0,0.06,-3.0,-4.0,1.468,-2.153,-5.0,3.725,-3.0,-6.0,4.006,-1.0,1.312,-4.0,-1.047,2.438,4.516,6.692,-5.0,-3.0,-2.0,-5.0,5.618,-3.0,-1.0,-3.0,3.302,2.12,2.018,-2.0,2.091,-2.999,-4.0,-2.0,-0.003,-1.007,1.082,-3.0,1.572,6.027,-3.0,4.789,1.04,-1.0,3.08,-4.0,0.988,-4.0,2.755,-5.0,-1.01,-5.0,6.89,1.078,-3.0,-0.952,6.032,0.0,2.534,-2.0,-2.0,-4.0,6.052,3.282,0.153,-2.0,6.47,-6.0,-4.0,0.969,-4.0,-3.999,-3.0,-4.999,4.177,-4.0,7.958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
