leg,sym,pass,score,nbpR,segpos,rf,oneop,ops,win,sizing,smaP,slowP,mult,step,tpR,trailR,half,mgmtTF,stack,extop1R,nmonster,addtrig,lineplace,nback,buffer,w0,w1,w2,w3,w4,w5,w6,w7,w8,w9,w10,w11,w12,w13,w14,w15,w16,w17,w18,w19,w20,w21,w22,w23,w24,w25,w26,w27,w28,w29,w30,w31,w32,w33,w34,w35,w36,w37,w38,w39,w40,w41,w42,w43,w44,w45,w46,w47,w48,w49,w50,w51,w52,w53,w54,w55,w56,w57,w58,w59,w60,w61,w62,w63,w64,w65,w66,w67,w68,w69,w70,w71,w72,w73,w74,w75,w76,w77,w78,w79,w80,w81,w82,w83,w84,w85,w86,w87,w88,w89,w90,w91,w92,w93,w94,w95,w96,w97,w98,w99,w100,w101,w102,w103,w104,w105,w106,w107,w108,w109,w110,w111,w112,w113,w114,w115,w116,w117,w118,w119,w120,w121,w122,w123,w124,w125,w126,w127,w128,w129
GoldS210,XAUUSDc,89,-30.7067,-92.12,2,-0.7521,0.0,495,15.9596,1,7,0,0.01,1.7,2.0,0.0,0.5,15,1,-107.969,22,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.972,-3.008,-4.0,-1.01,-3.0,-6.0,-2.0,-0.01,-3.0,-0.005,-4.003,-3.0,-5.0,-4.0,-3.0,1.712,0.997,-3.025,-6.0,5.174,-2.015,-2.067,-4.0,9.814,-4.999,-4.0,-4.0,-2.014,7.566,2.825,1.028,-7.0,1.733,-3.0,0.97,-3.0,-2.999,-4.998,-2.0,-2.999,-4.0,-3.0,3.515,2.119,-2.014,4.916,-1.004,-6.0,-1.014,-1.0,1.321,-4.0,0.112,-3.999,0.947,6.562,-3.001,-3.0,-0.061,-4.0,-3.023,-4.0,9.677,0.991,8.18,3.14,1.717,-2.999,13.008,-3.0,-4.0,-4.0,-0.002,-2.005,-3.999,-4.0,-0.001,-4.0,-0.009,1.243,1.197,-1.0,-6.0,-4.999,1.524,-4.0,-1.142,-2.021,1.4,-5.0,-0.507,-3.0,-5.0,-4.0,1.316,0.0,-0.11,-2.0,-3.0,-2.076,0.953,4.649,-4.0,-2.0,14.797,-6.0,-5.0,5.313,-3.042,9.325,5.993,-6.0,10.679,-4.0,3.675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,40,10.067,20.134,3,0.3702,156.36,512,22.0703,1,5,0,0.01,1.7,1.5,0.0,0.0,15,1,-11.348,20,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.479,1.766,-4.0,-3.999,-3.0,-6.0,13.632,-1.507,-2.0,-0.002,-4.502,-2.999,-5.0,-4.0,-5.0,-2.157,-0.795,-3.519,-1.925,1.76,-0.879,-0.266,-4.0,0.96,-5.0,-4.0,-4.0,-0.51,12.335,0.514,11.388,-6.0,1.089,1.512,11.554,0.23,-0.515,-6.0,-2.0,-2.999,-4.0,-3.0,0.536,4.176,-2.51,17.664,-1.503,-6.0,-1.511,-1.0,-2.879,0.594,-4.67,-0.633,1.655,4.828,-2.007,-3.0,2.588,-4.0,-3.048,2.541,1.416,0.493,2.143,3.358,11.939,0.264,7.962,5.632,-4.0,-3.999,-0.501,-2.503,-1.509,-5.0,1.874,26.678,2.385,3.597,0.093,-1.0,-6.0,2.294,29.976,-4.0,-1.123,3.74,-0.632,-2.502,-0.068,-2.0,-0.036,-4.0,2.577,0.0,1.399,-2.0,-1.999,-2.559,0.465,-3.536,-1.526,-0.539,2.848,-6.0,-5.0,8.367,1.674,1.104,6.463,-6.0,-2.533,-4.0,-0.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,110,25.1613,75.484,2,0.9636,98.59,485,12.3711,1,9,0,0.01,1.5,2.5,0.0,0.0,15,1,1.062,23,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,27.024,-4.0,-4.0,-3.0,-6.0,-1.501,-0.512,-3.0,0.494,-3.503,-3.0,-5.0,-4.0,-4.0,8.844,1.644,-5.0,-5.0,-0.317,-1.519,-5.0,-4.0,12.478,0.533,-4.0,-4.0,-1.517,5.521,-0.513,-5.0,-7.0,-1.515,-3.0,-1.523,22.362,-3.0,-3.999,-2.0,-2.999,-4.0,-3.0,-2.287,-8.0,-4.999,72.921,-4.0,-6.0,-4.0,-1.0,3.853,-3.999,0.498,3.682,3.28,21.328,-3.501,-3.0,9.737,-5.0,3.973,-4.0,9.18,1.546,19.897,1.526,-2.999,-3.999,49.055,-3.999,-3.0,-4.0,0.498,-1.506,-5.0,-4.0,4.095,9.962,-2.999,0.412,2.302,-1.0,1.398,-6.0,-1.51,-4.0,0.163,-2.526,-1.508,-5.0,0.471,-2.0,-4.999,0.896,-0.649,0.0,0.852,-2.0,-2.0,-1.593,1.441,7.282,-4.0,-2.0,-3.999,-6.0,-4.0,-0.536,-5.0,-3.0,-3.0,22.39,3.121,-4.0,2.851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,67,-6.3428,-38.057,1,-0.7956,0.0,452,31.1947,1,11,0,0.01,1.7,1.5,0.0,1.0,15,1,-47.975,5,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.479,-2.508,-4.0,-0.508,-1.502,-5.0,2.429,-0.507,-3.0,-0.504,-4.502,4.965,-2.0,-0.555,-3.0,-3.503,-1.251,3.54,8.918,-1.554,2.421,-1.478,2.258,-0.04,-1.511,-1.515,-4.0,-1.51,-1.511,-0.066,0.796,-5.0,-0.017,-0.58,2.469,-3.0,3.714,0.489,-1.0,-3.0,-3.0,-4.0,0.889,-3.15,-2.51,3.981,0.946,-1.609,-1.511,-1.0,-3.014,-1.51,1.933,1.291,1.439,2.355,-1.007,-3.0,3.442,-3.999,1.716,-0.038,-2.531,0.493,3.169,1.986,4.166,-0.525,3.467,0.32,-2.0,-2.0,-1.501,-2.503,-1.509,-1.529,1.994,-0.598,0.944,-1.025,-0.523,-1.0,-3.517,1.208,2.419,-4.0,-1.516,2.687,-1.552,-2.502,1.123,-2.0,3.087,-4.0,3.448,0.0,1.399,-2.0,0.794,1.816,0.465,-0.536,-1.526,-0.539,10.604,-3.519,-3.0,0.966,-0.041,-1.56,3.076,-2.546,4.418,-4.0,-0.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,186,-6.464,-12.928,3,-0.2462,0.0,520,39.8077,1,9,0,0.01,1.7,1.0,0.0,0.0,15,1,-22.019,4,0,2,0,0.2,0.0,0.0,0.0,0.0,0.0,0.986,-2.006,0.069,-2.009,-3.0,1.048,8.095,-0.023,-3.0,1.007,-4.0,-3.0,-2.147,-4.0,-3.007,-4.002,-3.005,4.646,-3.02,0.955,-0.025,0.029,0.315,-2.012,-3.007,-4.0,-4.0,-1.01,-4.008,-0.542,9.037,1.334,0.968,-3.0,-1.015,-2.009,-1.01,-2.002,-2.0,0.996,-0.809,-3.0,0.153,5.343,-3.007,4.673,-0.009,-2.016,-2.007,-1.0,-3.967,-2.007,-1.298,-2.005,0.616,8.87,2.449,-3.0,0.274,1.513,0.681,1.218,2.978,-1.004,2.204,3.847,4.904,0.147,7.805,-0.018,-2.006,-4.0,-1.001,-3.002,0.973,-4.0,6.191,0.193,0.864,3.391,-1.015,-1.0,0.918,-3.014,7.087,-4.0,-1.766,3.455,-3.003,-2.017,3.922,1.131,3.334,-2.004,1.294,0.0,-0.068,-2.0,1.911,-3.042,-0.023,3.498,-0.019,0.973,1.927,-2.353,-4.0,0.038,-0.042,0.51,3.282,-0.841,1.305,-0.008,-1.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,197,-7.7847,-23.354,2,-0.5076,0.0,515,41.165,1,7,0,0.01,1.7,1.0,0.0,0.5,15,1,-31.02,1,0,2,0,0.2,0.0,0.0,0.0,0.0,0.0,0.986,-2.007,0.069,-0.014,-3.0,-4.0,4.314,3.047,-1.047,-0.009,-4.001,-3.0,-5.0,-4.0,-3.0,4.664,-0.6,4.646,-3.02,1.848,-0.025,2.054,2.314,-2.012,-5.0,-4.0,-4.0,-1.01,-2.008,-0.431,6.196,1.108,0.968,-3.0,4.324,-3.0,-1.01,-1.007,-2.0,0.996,-0.828,-3.0,-3.062,1.007,-3.007,5.095,-0.009,-2.016,-2.007,-1.0,-4.009,-2.007,-0.52,-3.999,-0.009,4.036,-1.004,-3.0,3.744,4.051,-0.026,0.962,2.978,-1.004,2.253,2.984,4.916,1.682,7.556,-0.018,-2.006,-4.0,-1.001,-3.002,1.973,-1.97,6.191,-2.0,-0.046,-0.023,-1.015,-1.0,1.751,-1.034,0.945,-4.0,-2.613,-1.012,-2.048,-2.017,3.922,-3.0,4.677,-2.004,1.294,0.0,-0.068,-2.0,-1.037,-3.042,-0.023,3.392,-0.019,0.973,1.927,-0.375,-5.0,-0.022,1.932,0.51,-0.032,-1.022,4.079,-0.008,2.447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,43,-19.5895,-39.179,3,-0.5191,0.0,497,25.7545,1,11,0,0.01,1.7,1.5,0.0,0.0,15,1,-69.445,10,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.479,5.576,-4.0,-4.0,-3.0,-6.0,3.321,-1.507,-3.0,-0.504,-4.502,-3.0,-0.749,-4.0,-4.0,-4.503,-1.251,2.54,2.399,-1.455,-1.023,-0.478,1.258,0.96,-2.51,-4.0,-4.0,-0.51,2.961,-1.508,-0.151,-5.0,-0.017,1.556,-0.022,-1.513,2.318,-0.068,-2.0,-2.999,-4.0,-3.0,-3.397,-0.99,-2.51,9.123,-1.503,-1.609,-1.511,-1.0,-2.879,-1.51,-2.353,-0.454,1.658,6.277,-2.007,-3.0,1.603,-4.0,4.355,-0.038,-5.0,0.493,4.363,1.986,7.776,0.264,3.467,0.32,-4.0,-4.0,-0.501,-2.503,-2.509,-4.0,2.731,7.235,2.385,-1.025,-0.523,-1.0,-3.517,3.447,28.76,-4.0,-1.123,-1.069,-2.505,-2.502,1.123,-3.0,1.221,-4.0,3.972,0.0,1.399,-2.0,-2.0,-2.559,0.465,-0.083,-1.526,-0.539,8.125,-0.457,-4.0,1.061,-0.041,1.964,6.026,-6.0,2.375,-4.0,-0.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,451,-4.816,-14.448,2,-0.2767,0.0,476,19.958,1,11,0,0.01,1.7,2.0,0.0,0.5,15,1,-27.726,23,0,2,0,0.4,0.0,0.0,0.0,0.0,0.0,1.972,6.286,-4.0,-1.01,-3.0,-5.0,6.296,-0.009,-4.0,-0.005,-4.003,-3.0,0.545,-4.0,-3.0,9.278,0.365,-2.025,-5.0,3.063,-2.015,-1.577,5.172,1.972,-0.332,-4.0,-4.0,-0.014,3.663,8.243,-6.0,-6.0,-1.012,3.13,0.97,-3.0,0.571,1.386,-2.0,-3.0,-4.0,-3.0,-1.066,-3.161,-2.014,15.614,-1.004,-6.0,-1.014,-1.0,0.414,-4.0,0.112,0.941,0.947,1.455,-2.001,-4.0,-0.061,-4.0,-3.023,-4.0,18.119,0.991,5.615,0.985,-0.014,-2.0,7.68,-2.999,-4.0,-3.999,-0.002,-2.005,-4.0,6.977,-0.001,8.282,-0.009,8.612,-0.031,-1.0,-3.022,-5.999,7.657,-4.0,-0.48,-3.021,1.358,-5.0,-0.445,-2.0,-3.999,-0.162,3.688,0.0,-0.11,-2.0,-2.0,-2.076,0.953,0.888,-4.0,-2.0,11.128,-5.999,-5.0,1.955,0.078,6.424,8.252,-6.0,9.243,-3.0,-1.009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,41,-9.17,-18.34,3,-0.2451,0.0,507,22.8797,1,7,0,0.01,1.7,1.5,0.0,0.0,15,1,-45.443,14,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.479,0.688,-3.999,-4.0,-3.0,-6.0,3.127,-1.507,-2.0,-0.504,-4.502,-3.0,-5.0,-4.0,-4.0,-3.069,-0.795,-3.519,-1.925,-1.708,-1.023,-1.942,-4.0,0.96,-4.999,-4.0,-4.0,-0.51,4.1,-0.264,15.501,-6.0,2.523,-3.0,11.815,0.07,-0.515,-5.999,-2.0,-2.999,-4.0,-3.0,-3.397,-1.752,-2.51,13.928,-1.503,-6.0,-1.511,-1.0,-2.879,0.594,-2.194,-0.424,1.247,5.346,-2.007,-3.0,12.571,-4.0,0.122,2.531,-5.0,0.493,6.19,4.693,9.784,0.263,3.467,11.985,-3.0,-4.0,-0.501,-2.503,-2.508,-4.0,-0.501,12.063,2.385,4.336,0.093,-1.0,-6.0,0.871,25.597,-4.0,-1.877,-2.514,-2.505,-2.502,1.078,-3.0,-0.148,-4.0,1.427,0.0,1.399,-2.0,-2.0,-2.559,0.465,2.023,-1.526,-0.539,7.44,-0.457,-4.0,1.061,2.092,1.964,6.493,-6.0,3.5,-4.0,-0.508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,21,-12.784,-38.352,2,-0.6613,0.0,515,40.5825,1,7,0,0.01,1.9,1.0,0.0,0.5,15,1,-44.023,2,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.986,-2.007,0.069,-0.014,-3.0,-4.0,-1.009,3.047,-1.047,-0.009,-4.001,-3.0,-5.0,-4.0,-3.0,-4.002,-0.6,4.646,-3.02,1.848,-0.025,2.653,2.314,-2.012,-4.999,-4.0,-4.0,-1.01,-2.008,-0.431,7.597,1.108,0.968,-3.0,4.324,-3.0,-1.01,-1.005,-2.0,0.996,-0.828,-3.0,-3.062,1.007,-3.007,5.095,-0.009,-2.016,-2.007,-1.0,-4.009,-2.007,-0.52,-3.999,-0.009,4.036,-1.004,-3.0,3.744,4.051,-0.026,0.962,2.978,-1.004,2.253,2.984,4.916,1.682,7.977,-0.018,-2.006,-4.0,-1.001,-3.002,1.973,-1.888,6.625,-2.0,-0.046,-0.023,-1.015,-1.0,1.751,-1.034,-3.004,-4.0,-2.613,-1.012,-2.048,-2.017,3.922,-3.0,4.677,-2.004,1.294,0.0,-0.068,-2.0,-1.037,-3.042,-0.023,3.392,-0.019,0.973,1.927,-0.375,-5.0,-0.022,1.932,0.51,-0.032,-1.022,4.079,-0.008,2.447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,23,-5.831,-17.493,2,-0.4028,0.0,513,42.4951,1,11,0,0.01,1.9,1.0,0.0,0.5,15,1,-29.71,3,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.986,-2.007,-1.022,-0.014,-3.0,-4.0,-1.009,0.977,-4.0,-0.009,-4.001,-3.0,-2.147,-4.0,-3.0,9.215,-0.6,4.646,-1.02,1.848,-0.025,-0.013,2.314,-2.012,-3.006,-4.0,-4.0,-1.01,-2.008,-1.43,2.89,10.389,0.968,-0.019,-1.016,-3.0,1.076,-2.002,-2.0,0.996,-0.809,-3.0,-3.062,1.396,-3.007,3.607,-0.009,-2.016,-2.007,-1.0,-4.009,-2.007,-0.52,-1.933,-0.009,4.036,-1.004,-3.0,1.955,2.643,-0.026,0.962,3.549,1.465,2.142,2.984,5.472,1.682,6.147,-0.018,-2.006,-4.0,-1.001,-3.002,1.973,0.076,8.196,-2.0,-0.046,-0.023,-1.015,-1.0,0.918,-1.034,-3.004,-4.0,-1.766,-0.055,-2.048,-2.017,3.922,1.131,7.754,-2.004,0.971,0.0,-0.068,-2.0,2.131,-3.042,-0.023,1.914,-0.019,0.973,1.927,-0.375,-5.0,-0.022,1.932,0.51,-0.032,-1.959,3.264,-0.008,-1.055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,608,-1.763,-5.289,2,-0.1335,0.0,453,32.8918,1,5,0,0.01,1.9,1.5,0.0,1.0,15,1,-11.465,2,0,2,0,0.6,0.0,0.0,0.0,0.0,0.0,1.479,1.585,-4.0,-0.508,-1.502,-0.711,2.429,-0.507,-3.0,-0.002,-4.502,1.725,-2.0,-0.555,-3.0,-1.424,-0.948,0.91,2.134,-2.554,2.564,-3.0,1.2,-1.13,-0.018,-1.515,-4.0,-0.51,-2.511,0.697,0.482,-5.0,6.538,-0.58,2.469,-3.0,3.075,0.489,-1.0,1.45,-3.0,-4.0,5.053,-2.92,-2.51,2.655,0.946,-6.0,-1.511,-1.0,-3.014,-0.134,1.933,0.807,1.439,3.816,-2.501,-3.0,3.442,-4.0,1.107,1.849,1.789,0.493,1.559,3.679,3.31,-0.525,4.413,6.335,0.0,-3.0,-1.501,-2.503,3.164,-0.959,1.994,2.398,0.944,0.025,0.093,-1.0,-3.517,5.623,2.419,-4.0,-1.516,0.931,-1.552,-2.502,-0.068,-2.0,5.648,-4.0,4.386,0.0,1.399,-2.0,0.795,0.976,0.465,-1.536,-1.526,-0.539,6.921,-3.518,-3.0,2.446,-0.041,-1.56,2.092,-1.287,4.748,-3.0,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,168,-10.0925,-60.555,1,-0.7288,0.0,438,9.8174,1,5,0,0.01,1.5,3.0,0.0,1.0,15,1,-104.901,17,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.016,-4.0,-3.0,-4.0,-4.0,-0.001,0.987,-3.0,-3.0,-3.004,-2.0,-2.0,7.586,-3.0,-5.0,4.584,-5.0,-2.0,4.732,-4.0,-4.0,-4.0,42.346,-3.0,-4.0,-4.0,-3.999,-4.0,-1.016,-7.0,-5.0,8.525,0.91,-1.028,-3.0,-3.0,1.979,-1.0,-3.0,-3.0,-4.0,-4.0,14.954,-5.0,-7.0,-4.0,-6.0,-4.0,-1.0,-4.011,-4.0,1.953,-3.0,27.266,-0.037,-0.646,-3.0,-2.0,-4.999,-4.0,-4.0,-5.999,19.488,-6.0,6.71,15.755,-3.0,-3.0,-3.0,-3.0,-2.0,-0.003,-1.007,-4.0,-4.0,-3.0,-4.0,-3.0,7.055,3.407,-1.0,-1.033,-5.0,8.812,-4.0,-0.033,-4.0,12.109,-4.999,-5.0,-2.0,-2.998,-1.04,-4.0,0.0,4.002,-2.0,2.897,-4.0,22.034,-0.073,-4.0,-2.0,-5.0,-6.0,-0.027,-3.998,-5.0,-4.0,-4.0,-4.999,-0.005,-4.0,18.325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,87,-7.5792,-45.475,1,-0.5338,0.0,484,17.7686,1,11,0,0.01,1.5,2.0,0.0,0.5,15,1,-89.216,15,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,1.972,-3.008,-4.0,-1.01,-3.0,-6.0,-2.0,-0.01,-4.0,-0.005,-4.003,-3.0,0.545,-4.0,-3.0,39.741,0.365,-2.025,-5.0,5.174,-3.015,-0.576,5.172,2.504,-0.331,-4.0,-4.0,-2.014,3.663,-2.011,-6.0,-6.0,-2.012,3.13,0.97,-3.0,0.571,1.386,-2.0,-2.999,-4.0,-3.0,-3.064,-3.161,-2.014,24.156,-1.004,-6.0,-1.014,-1.0,0.414,-4.0,0.112,0.941,0.947,1.455,-2.001,-4.0,-0.061,-4.0,-3.023,-4.0,-1.379,0.991,7.815,0.985,-0.014,-2.999,11.518,-2.999,-4.0,-4.0,-0.002,-2.005,-4.0,-4.0,-0.001,-4.0,-0.009,9.367,-0.031,-1.0,-3.022,-5.999,-2.008,-4.0,-0.48,-3.021,-4.0,-5.0,-0.445,-2.0,-3.999,-0.162,3.688,0.0,-0.11,-2.0,-2.0,-2.076,0.953,0.888,-4.0,-2.0,23.307,-6.0,-5.0,1.955,1.006,6.424,8.299,-6.0,9.243,-4.0,-0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,32,-1.1807,-3.542,2,-0.1472,0.0,477,50.1048,1,5,0,0.01,1.9,1.0,0.0,1.0,15,1,-4.542,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.986,-1.008,-1.022,0.986,-0.015,-2.003,0.941,0.977,-1.047,-0.009,-4.001,-0.165,0.934,0.755,-3.0,-2.068,-1.071,1.979,-0.125,0.93,0.932,1.982,1.99,-2.012,-2.007,-0.059,-4.0,-0.049,-2.008,-0.061,2.89,1.99,0.968,-1.077,0.978,-3.0,0.935,-0.007,-1.0,-1.002,-0.001,-4.0,2.891,-1.147,-3.007,2.948,1.942,-2.016,-2.007,-1.0,-4.009,-2.007,2.922,-1.054,0.96,3.819,0.967,-3.0,1.955,-0.088,-1.026,0.962,4.953,0.99,-0.023,2.984,1.936,-0.016,3.977,-0.018,-1.103,-1.0,-1.001,-3.002,1.973,-1.059,1.985,-2.0,-0.046,-0.023,-1.015,-1.0,0.918,-1.034,0.946,-4.0,-2.011,1.926,-2.048,-2.017,3.922,-0.006,4.907,-2.004,1.965,0.0,-0.068,-2.0,0.941,-1.09,-0.023,-0.029,-0.019,0.973,3.924,-2.034,-2.007,-0.022,2.932,-2.055,-0.032,-0.097,1.965,-0.008,1.91,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,737,-4.6937,-14.081,2,-0.3477,0.0,502,46.0159,1,7,0,0.01,1.7,1.0,0.0,0.5,15,1,-15.812,0,0,2,0,0.8,0.0,0.0,0.0,0.0,0.0,0.986,-0.472,-0.646,0.986,-1.566,-1.671,1.434,1.538,-1.047,-0.009,-4.001,0.167,-0.303,-4.0,-3.0,-1.39,-0.641,2.271,-1.174,1.148,-0.025,0.129,2.314,-2.012,-5.0,-1.592,-4.0,0.428,-2.008,1.682,3.297,3.422,0.968,-3.0,1.586,-3.0,-1.01,-1.007,-2.0,0.996,0.172,-4.0,3.096,0.29,-3.007,4.139,-0.009,-2.016,-2.007,-1.0,-4.009,-2.007,-1.635,-3.0,-1.009,4.036,1.333,-3.0,2.235,0.891,-0.026,0.962,5.31,-1.004,0.528,2.984,2.929,0.399,4.593,-0.018,-0.532,-4.0,-1.001,-3.002,1.973,-0.441,2.804,-2.0,-0.046,-0.023,-1.015,-1.0,1.271,-1.034,1.733,-4.0,-1.644,4.108,-2.048,-2.017,3.922,0.418,3.613,-2.004,2.302,0.0,-0.068,-2.0,1.359,-3.042,-0.023,2.348,-0.019,0.973,4.328,-1.59,-4.0,-0.022,1.932,-0.354,-0.032,-0.114,2.646,-0.008,2.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,192,-3.514,-10.542,2,-0.2712,0.0,517,40.0387,1,5,0,0.01,1.5,1.0,0.0,0.5,15,1,-19.864,1,0,2,0,0.2,0.0,0.0,0.0,0.0,0.0,0.986,-2.007,0.168,-0.014,-3.0,0.725,4.099,3.047,-1.047,-0.009,-4.001,-3.0,-5.0,-4.0,-3.0,6.32,-0.6,2.484,-3.02,0.462,0.658,2.77,2.314,-2.012,-5.0,-4.0,-4.0,-1.01,-3.008,-0.431,6.217,1.108,2.174,-0.048,4.205,-3.0,-1.01,-1.007,-2.0,0.996,-0.858,-3.0,-3.062,2.267,-3.007,5.849,-0.009,-2.016,-2.007,-1.0,-4.009,-2.007,-0.52,-4.0,-0.009,7.301,-1.004,-3.0,3.74,4.134,-0.026,0.962,3.549,-1.004,-2.012,2.984,5.898,1.682,4.27,2.108,-2.006,-4.0,-1.001,-3.002,1.973,0.42,7.337,-2.0,-0.046,-0.023,-1.015,-1.0,1.751,2.816,-3.003,-4.0,-1.766,3.211,-3.003,-2.017,3.922,-3.0,6.967,-2.004,-1.029,0.0,-0.068,-2.0,-1.037,-3.042,-0.023,-0.055,-0.019,0.973,1.927,-2.727,-5.0,-0.022,5.143,-0.101,1.006,0.261,-0.033,1.643,2.447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,163,-17.2158,-103.295,1,-0.9182,0.0,469,9.8081,1,11,0,0.01,1.7,3.0,0.0,0.5,15,1,-129.273,22,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.013,-4.0,-4.0,-3.0,-6.0,-1.0,0.986,-4.0,-3.0,-3.004,-3.0,-5.0,-4.0,-3.0,-4.0,3.599,-5.0,-5.0,11.479,-5.999,-3.999,11.001,22.978,-3.999,-4.0,-4.0,-5.0,12.657,-1.016,-6.0,-6.0,5.558,6.278,-1.029,-3.0,1.983,4.295,-2.0,-2.999,-4.0,-3.0,-5.998,-3.153,-5.0,10.722,-5.0,-6.0,-4.0,-1.0,7.268,-4.0,3.724,6.291,1.938,0.829,-1.001,-4.0,-1.999,-5.0,-5.0,-4.0,-6.0,2.078,-5.0,5.92,-2.999,-2.999,18.234,-2.999,-4.0,-4.0,0.997,-1.007,-4.0,-4.0,-3.0,-4.0,-2.999,8.513,0.954,-1.0,-1.033,-5.999,-1.012,-4.0,0.805,-6.0,-4.0,-5.0,14.056,-2.0,-3.999,1.954,4.342,0.0,4.844,-2.0,-2.0,-4.0,8.04,7.316,-4.0,-2.0,-1.015,-6.0,-5.0,-4.0,-6.0,-3.0,-3.0,-6.0,4.136,-5.0,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GoldS210,XAUUSDc,17,-12.784,-38.352,2,-0.6613,0.0,515,40.5825,1,7,0,0.01,1.7,1.0,0.0,0.5,15,1,-44.023,2,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.986,-2.007,0.069,-0.014,-3.0,-4.0,-1.009,3.047,-1.047,-0.009,-4.001,-3.0,-5.0,-4.0,-3.0,-4.002,-0.6,4.646,-3.02,1.848,-0.025,2.653,2.314,-2.012,-4.999,-4.0,-4.0,-1.01,-2.008,-0.431,7.597,1.108,0.968,-3.0,4.324,-3.0,-1.01,-1.005,-2.0,0.996,-0.828,-3.0,-3.062,1.007,-3.007,5.095,-0.009,-2.016,-2.007,-1.0,-4.009,-2.007,-0.52,-3.999,-0.009,4.036,-1.004,-3.0,3.744,4.051,-0.026,0.962,2.978,-1.004,2.253,2.984,4.916,1.682,7.977,-0.018,-2.006,-4.0,-1.001,-3.002,1.973,-1.888,6.625,-2.0,-0.046,-0.023,-1.015,-1.0,1.751,-1.034,-3.004,-4.0,-2.613,-1.012,-2.048,-2.017,3.922,-3.0,4.677,-2.004,1.294,0.0,-0.068,-2.0,-1.037,-3.042,-0.023,3.392,-0.019,0.973,1.927,-0.375,-5.0,-0.022,1.932,0.51,-0.032,-1.022,4.079,-0.008,2.447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
